sample	mapper	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load
RSZYD18093181_A_togue	gyl_soap	29974.0114	8:19:34	6438.64	7311.98	6435.0	6435.08	23780.45	13282.3	0.0
RSZYD18093181_A_togue	metapi_bwa_f12F256	12096.364	3:21:36	6425.19	7455.06	6420.71	6421.01	16263.78	13621.01	0.0
RSZYD18093181_A_togue	metapi_bwa_f4	11144.7447	3:05:44	6494.65	7455.06	6490.32	6490.53	20938.56	13621.05	0.0
RSZYD18093181_A_togue	metapi_bwa_idfilter	14175.5212	3:56:15	6553.64	7578.0	6548.89	6549.09	23199.79	13621.23	0.0
RSZYD18093181_A_togue	sunbeam_bwa	11475.3104	3:11:15	11423.88	13841.8	11418.97	11419.17	16062.81	1428.34	0.0
RSZYD18093181_A_togue	anvio_bowtie2	1710.3956	0:28:30	3561.08	4978.97	3556.5	3556.55	16874.02	371.29	0.0
RDPYD18079665_A_togue	gyl_soap	32526.4651	9:02:06	6438.94	7325.82	6435.41	6435.48	32227.52	13645.68	0.0
RDPYD18079665_A_togue	metapi_bwa_f12F256	11357.1358	3:09:17	6386.44	7199.06	6381.95	6382.23	14850.59	13429.07	0.0
RDPYD18079665_A_togue	metapi_bwa_f4	8731.9565	2:25:31	6411.0	7391.66	6406.5	6406.89	16315.12	13365.05	0.0
RDPYD18079665_A_togue	metapi_bwa_idfilter	12107.7107	3:21:47	6533.43	7577.05	6526.26	6526.59	15239.75	13429.23	0.0
RDPYD18079665_A_togue	sunbeam_bwa	14588.6173	4:03:08	12867.45	14433.84	12862.46	12862.68	15098.25	4187.86	0.0
RDPYD18079665_A_togue	anvio_bowtie2	2206.5037	0:36:46	3566.64	4981.04	3562.05	3562.11	17188.01	399.36	0.0
RDPYD18089343_A_togue	gyl_soap	24750.1969	6:52:30	6441.16	7310.67	6440.84	6440.85	38505.79	12543.55	0.0
RDPYD18089343_A_togue	metapi_bwa_f12F256	11870.4036	3:17:50	6564.63	7474.36	6560.14	6560.34	13768.94	11581.05	0.0
RDPYD18089343_A_togue	metapi_bwa_f4	7611.4647	2:06:51	6532.39	7455.06	6528.16	6528.47	18359.98	11581.09	0.0
RDPYD18089343_A_togue	metapi_bwa_idfilter	13010.7933	3:36:50	6556.89	7577.83	6547.81	6548.2	14343.46	11581.22	0.0
RDPYD18089343_A_togue	sunbeam_bwa	14055.9071	3:54:15	13099.67	14753.84	13095.01	13095.17	16647.27	4771.82	0.0
RDPYD18089343_A_togue	anvio_bowtie2	5040.5629	1:24:00	3574.25	4980.0	3568.65	3569.17	16724.03	2370.58	0.0
RDPYD18079681_A_togue	gyl_soap	30009.6726	8:20:09	6442.02	7308.78	6438.37	6438.44	34297.63	12470.84	0.0
RDPYD18079681_A_togue	metapi_bwa_f12F256	8371.4597	2:19:31	6554.89	7473.91	6550.71	6551.0	20906.22	10429.0	0.0
RDPYD18079681_A_togue	metapi_bwa_f4	8656.6578	2:24:16	6547.96	7473.91	6536.15	6537.25	17986.29	10396.93	0.0
RDPYD18079681_A_togue	metapi_bwa_idfilter	9111.6376	2:31:51	6574.83	7577.37	6561.66	6561.9	18951.95	10436.99	0.0
RDPYD18079681_A_togue	sunbeam_bwa	7092.0537	1:58:12	13129.46	14941.2	13011.72	13011.98	21492.53	8509.6	0.0
RDPYD18079681_A_togue	anvio_bowtie2	5276.8841	1:27:56	3572.55	4981.04	3567.96	3567.98	13283.44	2786.29	0.0
RDPYD18093627_A_togue	gyl_soap	30188.2671	8:23:08	6440.44	7318.31	6436.79	6436.9	5917.31	12998.08	0.0
RDPYD18093627_A_togue	metapi_bwa_f12F256	16072.0143	4:27:52	6541.16	7473.69	6537.05	6537.3	19023.25	11929.39	0.0
RDPYD18093627_A_togue	metapi_bwa_f4	10356.7335	2:52:36	6470.18	7473.69	6465.96	6466.16	15595.46	11937.03	0.0
RDPYD18093627_A_togue	metapi_bwa_idfilter	8696.2013	2:24:56	6501.0	7577.15	6496.04	6496.38	19074.12	11953.0	0.0
RDPYD18093627_A_togue	sunbeam_bwa	12295.5091	3:24:55	13000.08	14721.87	12994.94	12995.16	15807.97	5371.34	0.0
RDPYD18093627_A_togue	anvio_bowtie2	3974.9873	1:06:14	3573.64	4981.29	3569.06	3569.09	17304.44	1446.37	0.0
RSZYD18187537_A_saliva	gyl_soap	35205.0598	9:46:45	6444.6	7308.26	6440.94	6441.04	35971.21	14370.84	0.0
RSZYD18187537_A_saliva	metapi_bwa_f12F256	15163.0431	4:12:43	6878.7	7647.06	6874.62	6874.77	18277.52	11061.32	0.0
RSZYD18187537_A_saliva	metapi_bwa_f4	17669.5587	4:54:29	6864.28	7647.06	6859.78	6860.04	16648.89	11069.61	0.0
RSZYD18187537_A_saliva	metapi_bwa_idfilter	12624.7015	3:30:24	6863.52	7686.53	6861.26	6861.39	24874.29	11085.35	0.0
RSZYD18187537_A_saliva	sunbeam_bwa	7984.8676	2:13:04	13376.05	14710.39	13370.92	13371.29	20659.91	10613.02	0.0
RSZYD18187537_A_saliva	anvio_bowtie2	4483.4179	1:14:43	3579.14	4980.26	3573.43	3574.28	18323.46	5052.56	0.0
RDPYD18088948_A_togue	gyl_soap	45924.3201	12:45:24	6444.77	7325.8	6441.12	6441.21	38868.19	14141.63	0.0
RDPYD18088948_A_togue	metapi_bwa_f12F256	14144.5783	3:55:44	6829.44	7473.6	6823.57	6824.04	18791.91	9269.09	0.0
RDPYD18088948_A_togue	metapi_bwa_f4	14776.464	4:06:16	6843.28	7473.6	6838.81	6839.02	15723.06	9277.16	0.0
RDPYD18088948_A_togue	metapi_bwa_idfilter	17695.1678	4:54:55	6878.91	7622.53	6874.11	6874.33	18595.73	9273.7	0.0
